# Known failures in Wine's d3d9 conformance modules, one per line as
# "<module> <substring of the failing line>". A listed line is absorbed; any
# other failure fails the suite. Matching is by assertion source line, so a site
# that fires repeatedly from one cause is one entry, and fixing the cause removes
# exactly one line (the cost is that a fresh failure at a listed line is absorbed).
#
# Every entry below was observed failing in a run of this suite, and the cause
# named next to it was read off that run's message rather than inferred from the
# assertion. An entry that names a line nothing fails at absorbs nothing and
# misleads whoever reads this file as evidence, so entries are not carried
# forward on faith.
#
# The line numbers come from Wine's own test sources, so they move whenever the
# external/wine pin moves. These were taken against Wine 10.0. After a pin bump,
# re-derive them rather than adjusting by hand.
#
# Modules run under WINETEST_PLATFORM=windows, which is strict Windows semantics
# and leaves todo_wine inactive, so assertions Wine itself does not pass on this
# platform surface here as ordinary failures. Seven of the entries below are of
# that kind and are marked.
#
# The suite runs the four modules concurrently, and a few of these assertions
# read process-wide foreground state, so they fail here and pass when a module
# is run on its own. Those are called out where they appear. Deriving this file
# from single-module runs therefore misses them; derive it from a full suite run.
#
# Nothing listed here is a divergence of this frontend's own. Every entry is the
# host environment or an assertion Wine does not pass either, and each says
# which at the site. If that stops being true, say so on the entry rather than
# letting the file imply a clean bill.
#
# stateblock runs clean, 14738 assertions. visual runs clean apart from the one
# documented divergence at the end of this file, 195239 assertions.

# test_wndproc_windowed: the suite runs the four modules concurrently, so the
# foreground window during this check belongs to whichever module won it, not to
# this one. Only reproducible under that concurrency; a module run on its own
# passes both.
d3d9ex d3d9ex.isolated.c:3309
d3d9ex d3d9ex.isolated.c:3327
# test_window_style. Under winemac the device window's style and extended style
# differ from Windows, and GetWindowRect reads back at the Retina backing scale,
# so a 1470x956 desktop measures 735x478. Wine marks five of these todo_wine and
# does not pass them itself.
d3d9ex d3d9ex.isolated.c:3516
d3d9ex d3d9ex.isolated.c:3521
d3d9ex d3d9ex.isolated.c:3555
d3d9ex d3d9ex.isolated.c:3560
d3d9ex d3d9ex.isolated.c:3579
d3d9ex d3d9ex.isolated.c:3600
d3d9ex d3d9ex.isolated.c:3633
d3d9ex d3d9ex.isolated.c:3637

# The three device groups below share one cause: winemac accepts a display mode
# change and does not apply it. test_mode_change demonstrates that directly and
# through a path that never enters this layer, since ChangeDisplaySettingsW
# returns DISP_CHANGE_SUCCESSFUL and EnumDisplaySettingsW agrees while the
# reported resolution does not move.

# test_reset_fullscreen: resetting into the second display mode fails while
# another module holds the foreground. Only reproducible under the suite's
# concurrency; the function passes when run on its own.
device device.isolated.c:4871
# test_cursor_pos: there is no synthetic pointer here, so the injected move is
# not delivered. Wine marks this one flaky rather than failed, which is a
# separate marker from the rest of this file.
device device.isolated.c:5381
# test_mode_change: the requested mode is never applied, so the resolution read
# back is the desktop's.
device device.isolated.c:5511
device device.isolated.c:5610
device device.isolated.c:5636
device device.isolated.c:5645
# test_get_display_mode: a device created fullscreen at 640x480 reports the
# desktop mode, for the same reason.
device device.isolated.c:14352
device device.isolated.c:14353
device device.isolated.c:14357
device device.isolated.c:14358
device device.isolated.c:14364
device device.isolated.c:14365

# test_map_synchronisation, the two cases that expect an UNSYNCHRONISED map.
# D3D9 permits a driver to hand the application a pointer into the memory a
# queued draw is reading, so a write issued after that draw was recorded can
# still reach it. DXMT never does: Lock returns a host mirror and the device
# allocation is a cache the consuming draw refreshes, so such a write cannot
# reach a recorded draw and the map is always synchronised.
#
# The mirror is not a convenience. Registering guest pages for the GPU to read
# livelocks under Rosetta, and on a 32-bit guest every registered allocation
# spends address space the process does not have, so the storage model is forced
# rather than chosen. Direct3D's own WARP renderer reports synchronised here as
# well and Wine marks the case broken() for it, so no shipped application can
# depend on the behaviour this asserts. The divergence also runs in the safe
# direction: DXMT cannot race where a native driver can.
visual visual.isolated.c:25933
